Serial No.,admitted,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,gender
1,accepted,337,118,4,4.5,4.5,9.65,has research,male
2,accepted,324,107,4,4,4.5,8.87,has research,male
3,rejected,316,104,NA,3,3.5,8,has research,female
4,accepted,322,110,3,3.5,2.5,8.67,has research,female
5,rejected,314,103,2,2,3,8.21,no research,male
6,accepted,330,115,5,4.5,3,9.34,has research,male
7,rejected,321,109,3,3,NA,8.2,NA,female
8,rejected,308,101,2,3,4,7.9,no research,male
9,rejected,302,102,1,2,1.5,8,no research,male
10,rejected,323,108,3,3.5,3,8.6,no research,female
11,rejected,325,106,3,3.5,4,8.4,has research,male
12,accepted,327,111,4,4,4.5,9,has research,male
13,accepted,328,112,4,4,4.5,9.1,has research,female
14,rejected,307,109,3,4,3,8,has research,female
15,rejected,NA,104,3,3.5,2,8.2,has research,male
16,rejected,314,105,3,3.5,2.5,8.3,no research,female
17,rejected,317,107,3,4,3,8.7,no research,NA
18,rejected,319,106,3,4,3,8,has research,male
19,rejected,318,110,3,4,3,8.8,no research,female
20,rejected,303,102,3,3.5,3,8.5,no research,female
21,rejected,312,107,3,3,2,7.9,has research,female
22,rejected,325,114,4,3,2,8.4,no research,female
23,accepted,328,116,5,5,5,9.5,has research,female
24,accepted,334,119,5,5,4.5,9.7,has research,male
25,accepted,336,119,5,4,3.5,9.8,has research,female
26,accepted,340,120,5,4.5,4.5,9.6,has research,male
27,accepted,322,109,5,4.5,3.5,8.8,no research,male
28,rejected,298,98,2,1.5,2.5,7.5,has research,female
29,rejected,295,93,1,2,2,7.2,no research,female
30,rejected,310,99,2,1.5,NA,7.3,no research,male
31,rejected,300,97,2,3,3,8.1,has research,male
32,rejected,NA,103,3,4,4,8.3,has research,female
33,accepted,338,118,4,3,4.5,9.4,has research,male
34,accepted,340,114,5,4,4,9.6,has research,male
33,accepted,331,112,5,4,5,9.8,has research,female
36,accepted,320,110,5,5,5,9.2,has research,female
37,rejected,299,106,2,4,4,8.4,no research,female
38,rejected,300,105,1,1,2,7.8,no research,female
39,rejected,304,105,1,3,1.5,7.5,no research,female
40,rejected,307,108,2,4,3.5,7.7,no research,male
41,rejected,308,NA,3,3.5,3,8,has research,male
42,rejected,316,105,2,2.5,2.5,8.2,has research,female
43,rejected,313,107,2,2.5,2,8.5,has research,male
44,accepted,332,117,4,4.5,4,9.1,no research,male
45,accepted,326,113,5,4.5,4,9.4,has research,female
46,accepted,322,110,5,5,4,9.1,has research,male
47,accepted,329,114,5,4,5,9.3,has research,female
48,accepted,339,119,5,4.5,4,9.7,no research,female
49,accepted,321,110,3,3.5,5,8.85,has research,female
50,accepted,327,111,4,3,4,8.4,has research,male
51,accepted,313,98,3,2.5,4.5,8.3,has research,male
52,rejected,312,100,2,1.5,3.5,7.9,has research,female
53,accepted,334,116,4,4,3,8,has research,male
54,rejected,324,112,4,4,2.5,8.1,NA,female
55,rejected,322,110,3,3,3.5,8,no research,female
56,rejected,320,103,3,3,3,7.7,no research,female
57,rejected,316,102,3,2,3,7.4,no research,male
58,rejected,298,99,2,4,2,7.6,no research,male
59,rejected,300,99,1,3,2,6.8,has research,female
60,rejected,311,104,2,2,2,8.3,no research,female
61,rejected,309,100,2,3,3,8.1,no research,male
62,rejected,307,101,3,4,3,8.2,no research,female
63,rejected,304,105,2,3,3,8.2,has research,female
64,rejected,315,107,2,4,3,8.5,has research,female
65,rejected,325,111,3,3,3.5,8.7,no research,female
66,rejected,325,112,4,3.5,3.5,8.92,no research,male
67,rejected,327,114,3,3,3,9.02,no research,male
68,rejected,316,107,2,3.5,3.5,8.64,has research,female
69,rejected,318,109,3,3.5,4,9.22,has research,female
70,accepted,328,115,4,4.5,4,9.16,has research,male
71,accepted,332,118,NA,5,5,9.64,has research,female
72,accepted,336,112,5,5,5,9.76,has research,female
73,accepted,NA,111,5,5,5,9.45,has research,female
74,accepted,314,108,4,4.5,4,9.04,has research,female
75,rejected,314,106,3,3,5,8.9,no research,female
76,rejected,329,114,2,2,4,8.56,has research,male
77,rejected,327,112,3,3,3,8.72,NA,female
78,rejected,301,99,2,3,2,8.22,no research,male
79,rejected,296,NA,2,3,2,7.54,has research,female
80,rejected,294,93,1,1.5,2,7.36,no research,male
81,rejected,312,105,3,2,3,8.02,has research,male
82,accepted,NA,120,4,5,5,9.5,has research,male
83,accepted,320,110,5,5,4.5,9.22,has research,female
84,accepted,322,115,5,4,4.5,9.36,has research,female
85,accepted,340,115,5,4.5,4.5,9.45,has research,male
86,accepted,319,103,4,4.5,3.5,8.66,no research,NA
87,rejected,315,106,3,4.5,3.5,8.42,no research,male
88,rejected,317,107,2,3.5,3,8.28,no research,male
89,rejected,314,108,3,4.5,3.5,8.14,no research,female
90,rejected,316,109,4,4.5,3.5,8.76,has research,male
91,rejected,318,106,2,4,4,7.92,has research,male
92,rejected,299,97,3,5,3.5,7.66,no research,female
93,rejected,298,98,2,4,3,8.03,no research,male
94,rejected,301,97,2,3,3,7.88,has research,female
95,rejected,303,99,3,2,2.5,7.66,no research,female
96,rejected,304,100,4,1.5,2.5,7.84,no research,male
97,rejected,306,100,2,3,3,8,no research,male
98,accepted,331,120,3,4,4,8.96,has research,female
99,accepted,332,119,4,5,4.5,9.24,has research,female
100,accepted,323,113,3,4,4,8.88,has research,male
101,rejected,322,107,3,3.5,3.5,8.46,has research,male
102,rejected,312,105,2,2.5,3,8.12,no research,male
103,rejected,314,106,2,4,3.5,8.25,no research,male
104,rejected,317,104,2,4.5,4,8.47,no research,female
105,rejected,326,112,3,3.5,3,9.05,has research,male
106,rejected,316,110,3,4,4.5,8.78,has research,female
107,accepted,329,111,4,4.5,4.5,9.18,has research,female
108,accepted,338,117,4,3.5,4.5,9.46,has research,female
109,accepted,331,116,5,5,5,9.38,has research,female
110,rejected,304,103,5,5,4,8.64,no research,female
111,rejected,305,108,5,3,3,8.48,no research,female
112,rejected,321,109,4,4,4,8.68,has research,male
113,rejected,NA,107,3,3.5,3.5,8.34,has research,male
114,rejected,320,110,2,4,3.5,8.56,no research,female
115,rejected,311,105,3,3.5,3,8.45,has research,male
116,rejected,310,106,4,4.5,4.5,9.04,has research,male
117,rejected,299,102,3,4,3.5,8.62,no research,female
118,rejected,290,104,4,2,2.5,7.46,no research,female
119,rejected,NA,99,2,3,3.5,7.28,no research,male
120,rejected,327,104,5,3,3.5,8.84,has research,male
121,accepted,NA,117,5,5,5,9.56,has research,female
122,accepted,334,119,5,4.5,4.5,9.48,has research,male
123,rejected,310,106,4,1.5,2.5,8.36,no research,male
124,rejected,308,108,3,3.5,3.5,8.22,no research,female
125,rejected,301,106,4,2.5,3,8.47,no research,male
126,rejected,300,100,3,2,3,8.66,has research,male
127,accepted,323,113,3,4,3,9.32,has research,female
128,accepted,319,112,3,2.5,2,8.71,has research,male
129,accepted,326,112,3,3.5,3,9.1,has research,NA
130,accepted,333,118,5,5,5,9.35,has research,male
131,accepted,339,114,5,4,4.5,9.76,has research,female
132,accepted,303,NA,5,5,4.5,8.65,no research,female
133,rejected,309,105,5,3.5,3.5,8.56,no research,female
134,accepted,323,112,5,4,4.5,8.78,no research,NA
135,accepted,333,113,5,4,4,9.28,has research,female
136,accepted,314,109,4,3.5,4,8.77,has research,female
137,accepted,312,103,3,5,4,8.45,no research,female
138,rejected,NA,100,2,1.5,3,8.16,has research,female
139,accepted,326,116,2,4.5,3,9.08,has research,female
140,accepted,318,109,1,3.5,3.5,9.12,no research,female
141,accepted,329,110,2,4,3,9.15,has research,female
142,accepted,332,118,2,4.5,3.5,9.36,has research,female
143,accepted,331,115,5,4,3.5,9.44,has research,male
144,accepted,340,120,4,4.5,4,9.92,has research,male
145,accepted,325,112,2,3,3.5,8.96,has research,female
146,accepted,320,113,2,2,2.5,8.64,has research,male
147,rejected,315,105,3,2,2.5,8.48,no research,female
148,accepted,326,114,3,3,3,9.11,has research,male
149,accepted,339,116,4,4,3.5,9.8,has research,female
150,accepted,311,106,2,3.5,3,8.26,has research,female
151,accepted,334,114,4,4,4,9.43,has research,male
152,accepted,332,116,5,5,5,9.28,has research,male
153,accepted,321,112,5,5,5,9.06,NA,female
154,accepted,324,105,3,3,4,8.75,no research,female
155,accepted,326,108,3,3,3.5,8.89,no research,male
156,accepted,312,109,3,3,3,8.69,no research,male
157,rejected,315,105,3,2,2.5,8.34,no research,female
158,rejected,309,104,2,2,2.5,8.26,no research,male
159,rejected,306,106,2,2,2.5,8.14,no research,male
160,rejected,297,100,1,1.5,2,7.9,no research,male
161,rejected,315,103,1,1.5,2,7.86,no research,female
162,rejected,298,99,1,1.5,3,7.46,NA,female
163,rejected,318,109,3,3,3,8.5,no research,male
164,rejected,317,105,3,3.5,3,8.56,no research,male
165,accepted,NA,111,4,4.5,4,9.01,has research,male
166,accepted,322,110,5,4.5,4,8.97,no research,male
167,rejected,302,102,3,3.5,5,8.33,no research,male
168,rejected,313,102,3,2,3,8.27,no research,male
169,rejected,293,97,2,2,4,7.8,has research,female
170,rejected,311,99,2,2.5,3,7.98,no research,male
171,rejected,312,101,2,2.5,3.5,8.04,has research,male
172,accepted,334,117,5,4,4.5,9.07,has research,male
173,accepted,322,110,4,4,5,9.13,has research,male
174,accepted,NA,113,4,4,4.5,9.23,has research,female
175,accepted,321,111,4,4,4,8.97,has research,male
176,accepted,320,111,4,4.5,3.5,8.87,has research,female
177,accepted,329,119,4,4.5,4.5,9.16,has research,male
178,accepted,319,110,3,3.5,3.5,9.04,no research,female
