sale_price,gr_liv_area,lot_area,year_built,overall_qual,garage_cars,garage_qual,ms_zoning,lot_config,bldg_type
105000,896,11622,1961,5,1,ta,rh,inside,1fam
126000,882,8400,1970,4,2,ta,rl,corner,1fam
115000,864,10500,1971,4,0,no_garage,rl,fr2,1fam
120000,836,2280,1975,7,1,ta,rl,fr2,twnhs
99500,918,7892,1979,6,1,ta,rl,inside,twnhse
112000,1902,8930,1978,6,2,ta,rm,inside,duplex
122000,900,9819,1967,5,1,ta,rl,inside,1fam
128950,1225,9320,1959,4,0,no_garage,rl,inside,1fam
84900,1728,13260,1962,5,0,no_garage,rl,inside,duplex
116500,858,7207,1958,5,0,no_garage,rl,inside,1fam
76500,1306,5350,1940,3,0,no_garage,rl,inside,1fam
122500,972,10895,1955,5,1,ta,rl,corner,1fam
105000,985,7898,1920,4,2,ta,rl,corner,1fam
115000,1028,8960,1927,5,2,ta,rm,inside,1fam
107400,1605,5790,1915,3,1,ta,rm,corner,1fam
100000,1245,8239,1920,5,1,ta,rm,inside,1fam
12789,832,9656,1923,2,2,fa,rm,inside,1fam
105900,720,8520,1928,6,2,ta,rm,inside,1fam
128500,1612,5830,1950,5,1,ta,rm,corner,1fam
128000,1196,6000,1940,6,2,ta,rm,inside,1fam
123900,1040,6240,1936,5,2,ta,rm,inside,1fam
110000,816,8472,1963,5,2,ta,rm,corner,duplex
55000,1092,5600,1930,4,0,no_garage,rm,inside,2fmcon
107500,1224,10632,1917,5,1,fa,rl,inside,1fam
95000,919,6001,1940,6,1,ta,rl,inside,1fam
93369,1884,6449,1907,4,0,no_garage,c_all,inside,1fam
85000,756,9259,1927,4,2,ta,rl,corner,1fam
128000,1067,9600,1950,4,2,ta,rl,inside,1fam
129000,1144,9571,1956,5,1,ta,rl,inside,1fam
127000,1531,9350,1947,4,1,fa,rl,inside,1fam
114000,1298,11200,1964,5,2,ta,rl,culdsac,1fam
127000,876,7480,1972,5,2,ta,rl,inside,1fam
84900,640,8777,1945,3,1,ta,rl,inside,1fam
100000,1664,9825,1965,5,0,no_garage,rl,inside,duplex
125200,1096,6305,1975,6,1,ta,rl,inside,1fam
107000,1117,7819,1976,6,2,ta,rl,inside,1fam
80000,924,12180,1941,4,1,ta,rl,inside,2fmcon
58500,864,8212,1914,3,1,ta,rl,inside,1fam
126000,856,7890,1939,6,2,ta,rl,corner,1fam
100000,1666,9839,1931,5,0,no_garage,rl,inside,1fam
55993,1044,8712,1952,5,2,ta,c_all,inside,1fam
83500,1092,1974,1973,4,1,ta,rm,inside,twnhse
85000,1112,2592,1976,5,1,ta,rm,inside,twnhse
76000,1092,1476,1970,4,0,no_garage,rm,inside,twnhs
75500,630,1491,1972,4,0,no_garage,rm,inside,twnhse
85500,1092,1890,1972,4,1,ta,rm,inside,twnhse
128000,1180,7830,1970,5,2,ta,rl,inside,1fam
120500,864,6960,1970,4,2,ta,rl,inside,1fam
124500,864,8120,1970,4,2,ta,rl,inside,1fam
97000,864,10500,1971,4,2,ta,rl,fr2,1fam
111000,987,1680,1973,6,1,ta,rm,inside,twnhs
112000,1302,1680,1971,5,1,ta,rm,inside,twnhs
97000,987,1680,1972,6,1,ta,rm,inside,twnhs
122000,864,9079,1961,5,1,ta,rl,inside,1fam
124100,1020,9316,1965,5,1,ta,rl,inside,1fam
62383,864,8281,1965,5,1,ta,rl,inside,1fam
113000,1216,9000,1969,6,1,ta,rl,inside,1fam
118000,864,8125,1959,5,1,ta,rl,inside,1fam
124500,1041,9600,1959,5,1,ta,rl,corner,1fam
128900,1050,9600,1956,5,1,ta,rl,inside,1fam
124000,1584,8944,1967,5,3,ta,rl,inside,duplex
104900,1738,12513,1920,4,1,ta,rl,fr2,1fam
123000,1319,10634,1953,5,1,ta,rl,inside,1fam
115000,1005,10434,1955,4,2,fa,rl,inside,1fam
102900,1210,9533,1953,5,1,ta,rl,inside,1fam
