Attrition,OverTime,MonthlyIncome,JobLevel,JobSatisfaction,Age,HourlyRate
Yes,Yes,5993,2,Very_High,41,94
No,No,5130,2,Medium,49,61
Yes,Yes,2090,1,High,37,92
No,Yes,2909,1,High,33,56
No,No,NA,1,Medium,27,40
No,No,3068,1,Very_High,32,79
No,Yes,2670,1,Low,59,81
No,No,2693,1,High,30,67
No,No,9526,3,High,38,44
No,No,5237,2,High,36,94
No,No,2426,1,Medium,35,84
No,Yes,NA,2,High,29,49
No,No,2911,1,High,31,31
No,No,2661,1,Very_High,34,93
Yes,Yes,2028,1,High,28,50
No,No,9980,3,Low,29,51
No,Yes,3298,1,Medium,32,80
No,Yes,2935,1,Very_High,22,96
No,No,15427,4,Very_High,53,78
No,Yes,3944,1,Very_High,38,45
No,No,4011,2,High,24,96
Yes,No,3407,1,Low,36,82
No,No,NA,3,Medium,34,53
No,No,1232,1,Very_High,21,96
Yes,No,2960,1,Low,34,83
No,No,19094,5,High,53,58
Yes,Yes,3919,1,Low,32,72
No,No,6825,2,Medium,42,48
No,No,10248,3,Very_High,44,42
No,No,18947,5,Low,46,83
No,No,2496,1,Very_High,33,78
No,Yes,6465,2,Very_High,44,41
No,No,2206,1,High,30,83
Yes,No,2086,2,Very_High,39,56
Yes,Yes,2293,1,Very_High,24,61
No,No,2645,1,High,43,72
Yes,Yes,2683,1,High,50,86
No,No,2014,1,Very_High,35,97
No,Yes,3419,1,Low,36,82
No,No,5376,2,Low,33,42
No,No,NA,1,Very_High,35,75
No,No,2341,1,Low,27,33
Yes,No,2293,1,High,26,48
No,No,NA,3,High,27,37
No,No,4011,2,Very_High,30,58
Yes,No,19545,5,High,41,49
No,No,4568,2,High,34,72
No,No,3022,1,Medium,37,73
No,Yes,5772,2,Very_High,46,98
No,No,2269,1,Very_High,35,36
Yes,Yes,5381,3,High,48,98
Yes,Yes,3441,1,High,28,50
No,Yes,5454,2,Low,44,75
No,Yes,9884,3,Low,35,79
No,Yes,4157,2,Very_High,26,47
No,Yes,13458,3,Very_High,33,98
No,No,9069,3,Low,35,71
No,Yes,4014,1,Low,35,30
No,No,5915,2,Very_High,31,48
No,No,NA,2,High,37,51
